                                            
      Менедже р по качеству (производственный менеджер) 
      
  Задачи    
   ·	      Координирует и рекомендует процедуры для подде ржания или модификации зданий и оборудования, включая замену производс твенных механизмов     
   ·	Разрабатывает и внедряет системы контроля прои зводственного процесса и контроля качества, анализируя производственн ые показатели, существующую систему контроля качества, содержание и ухо д за оборудованием, и другие операционные отчеты для выявления производ ственных проблем.   
   ·	Разрабатывает бюджеты и утверждает расходы на  поставщиков и  человеческие ресурсы в подразделении, обеспечивая рацио нальное использование материалов, труда и оборудования для достижения  производственных целей.   
   ·	Руководит и координирует производством, обрабо ткой, распределением и маркетинговой деятельностью производственной о рганизации.    
   ·	Утверждает прием, оценку и увольнение персонал а и разрешает жалобы сотрудников.    
   ·	Инициирует и координирует программы по контрол ю за затратами и состоянием оборудования.  
   ·	Поддерживает свои знания в области контроля ка чества, используя современную литературу по использованию сырья и мате риалов, техническому прогрессу  и статистическим исследованиям.     
   ·	Ведет переговоры по вопросам цен на сырье и мате риалы с поставщиками.  
   ·	Составляет и хранит отчеты о производстве и дос тижениях персонала.  
   ·	Проверяет и обсуждает осуществление операций с  техническим и административным персоналом для разрешения производств енных или процессных проблем.    
   ·	Просматривает отчеты и советуется с персоналом  поддерживающих и исследовательских служб по вопросам разработки новы х продуктов и процессов.   
   ·	Просматривает производственные планы и заказы  на произведенную продукцию с целью принятия решений о потребностях в об орудовании, персонале, процедурах работы и необходимых затратах, приним ая во внимание ограничения по бюджету и времени.    
   ·	Устанавливает и контролирует стандарты качест ва продукции,  изучая качественные показатели сырья или организуя прове рки на стадиях производства для обеспечения предписанного качества го товой продукции.  
      Основные    функции  
   ·	      Анализирует финансовую информацию  
   ·	Анализирует операционные или управленческие о тчеты  
   ·	Распределяет   работу    персонала   
   ·	 Обрабатывает  на компьютере результат ы проверки качества продукции и материалов.    
   ·	 Проводит собрания с работниками для об еспечения постановки и реализации производственных целей   
   ·	Организует исследования по связанным с работой  вопросам  
   ·	Координирует деятельность по поддержанию прои зводства  
   ·	Проектирует производственные процессы и метод ы  
   ·	Определяет факторы, влияющие на производственн ый процесс  
   ·	Разрабатывает бюджеты  
   ·	Разрабатывает графики текущего ремонта  
   ·	Разрабатывает системы административного упра вления  
   ·	Разрабатывает планы программ и проектов    
   ·	 Разрабатывает   п олитики ,  процедуры ,  методы    и   стандарты   
   ·	 Разрабатывает план потребности в перс онале  
   ·	Устанавливает производственный график  
   ·	Производит оценку времени и затрат на проекты п о строительству, инсталляции объектов или их ремонту  
   ·	Оценивает системы производственных процессов    
   ·	 Руководствуется производственными ме тодами и технологиями  
   ·	Утверждает найм, увольнения, перемещения и прод вижения работников своего подразделения  
   ·	Проверяет или тестирует сырье и материалы для в ыявления соответствия стандартам и спецификациям   
   ·	Поддерживает безопасные условия работы  
   ·	Принимает решения  
   ·	Управляет индустриальными проектами     
   ·	Ведет переговоры по заключению деловых контрак тов  
   ·	Отслеживает выполнение организационных полит ик и процедур   
   ·	 Осуществляет проверки на предмет безо пасности в промышленных, производственных или ремонтных помещениях  
   ·	планирует и организует работу  
   ·	Разрешает проблемы в отношениях между служащим и или жалобы работников  
   ·	Планирует работу для соответствия установленн ым срокам  
   ·	Руководит производственными рабочими  
   ·	Руководит рабочими по контролю качества   
   ·	Понимает технические инструкции, а также инстр укции по обслуживанию и ремонту  
   ·	Руководствуется процедурами проведения инвен таризации  
   ·	Использует технологии долгосрочного и краткос рочного производственного планирования  
   ·	Использует технологии ведения переговоров  
   ·	Использует устные и письменные коммуникативны е технологии  
   ·	Использует   техническую    информацию   по    производству   и   про изводственным процессам   
      
 
