                                           Менедже р по персоналу 
      
  Задачи:  
   ·	    Анал изировать компенсационную политику, государственные законы и наиболее  распространенные нормы заработной платы для разработки конкурентоспо собного плана компенсаций.   
   ·	 Анализировать статистическую информаци ю и различные отчеты для выявления и определения причин возникающих у пе рсонала проблем и разрабатывать рекомендации по улучшению организацио нной политики и практики в области персонала.   
   ·	 Проводить интервью с уволившимися работ никами для выявления причины увольнения и составлять уведомление об ув ольнении.   
   ·	 Заключать договоры с различными контраг ентами для обеспечения работников необходимыми социальными условиями , такими как столовая, транспортировка до места работы, или служба помощи  при переселении.   
   ·	 Разрабатывать методы улучшения политик и найма, процессов и практик и давать рекомендации менеджменту по внедре нию изменений в компании.   
   ·	 Руководть подготовкой и распространени ем письменной или устной информации, извещающей работников о премиях, за работной плате, дополнительных льготах и политике по управлению персон алом.   
   ·	 Оценивать и модифицировать премиальную  политику для разработки конкурентоспособных программ  и установления  соответствия с требованиями законов на случай возникновения судебных  исков.   
   ·	 Формулировать политику и процедуры найм а, тестирования, определения на должность, классификации, ориентации, пр едоставления премий и льгот и трудовых отношений.   
   ·	 Исследовать происходящие несчастные сл учаи в отрасли и готовить отчеты по мерам их предотвращения или страхова ния.   
   ·	 Поддерживать достигнутый уровень резул ьтативности и составлять статистические отчеты о найме, перемещениях, о ценке деятельности и количестве прогулов.   
   ·	 Встречаеться с представителями профсою зов для урегулирования жалоб.   
   ·	 Заключать трудовые договоры и разрешать  споры в рамках трудового законодательства.   
   ·	 Планировать и руководить введением в дол жность нового работника с целью воспитания у работника лояльности к цел ям организации.   
   ·	 Планировать, руководить и координироват ь работу нижестоящего персонала, связанную с наймом, компенсациями, труд овыми отношениями.   
   ·	 Готовить и выступать с презентациями и от четами относительно политики управления человеческими ресурсами, а та кже сообщать о новых процедурах и технологиях работы и давать рекоменда ции по внедрению изменений.   
   ·	 Готовить бюджет для операций, связанный с  персоналом.   
   ·	 Подготавливать прогноз потребности в пе рсонале.   
   ·	 Представлять организацию посредством с воего участия в профессиональных встречах и исследованиях.   
   ·	 Изучать законодательство, решения суда, у словия контрактов между работодателями и профсоюзами для оценки тенде нций в отрасли.  
        
      Основны е функции: 
       
    
   ·	     Дает менеджменту рекомендации по вопросам, связанным с персонал ом.   
   ·	 Анализирует   бюдж еты    
   ·	 Анализирует информацию для выявления во зникающих у персонала проблем.   
   ·	Анализирует процедуры и практики.   
   ·	 Оценивает персонал или навыки кандида тов.   
   ·	 Распределяет работу между своими подч иненными.   
   ·	 Классифицирует профессиональную инфо рмацию, а также информацию  о найме и образовании.   
   ·	 Собирает информацию о результатах исс ледования несчастных случаев на рабочем месте.   
   ·	 Собирает статистические данные.    
   ·	 Организует или посещает собрания сотр удников.   
   ·	 Организует тренинги для персонала.    
   ·	 Общается с руководителями других подраз делений для координации деятельности.    
   ·	Координирует работников, проходящих обучение.    
   ·	 Определяет проектные методы и процеду ры.   
   ·	 Разрабатывает бюджеты.   
   ·	 Разрабатывает программы оценки работ ы.   
   ·	 Разрабатывает политику, процедуры, мет оды или стандарты.   
   ·	 Разрабатывает систему управления рез ультатами.   
   ·	 Разрабатывает план потребности в перс онале.   
   ·	 Разрабатывает программы тренингов.    
   ·	 Разрабатывает системы оплаты работни ков.   
   ·	 Руководит и координирует программами,  связанными с человеческими ресурсами.   
   ·	 Устанавливает стандарты выполнения р аботы сотрудниками.   
   ·	 Устанавливает процедуры найма.    
   ·	 Оценивает информацию, полученную в ходе и нтервью с кандидатами .  
   ·	Оценивает выполнение работы сотрудников.    
   ·	 Оценивает премиальную систему.    
   ·	 Объясняет правила, инструкции и полити ку организации по человеческим ресурсам.   
   ·	 Заполняет формы по страхованию.    
   ·	 Предвидит потребности подразделений  в персонале.   
   ·	 Нанимает, перераспределяет обязаннос ти, перемещает или продвигает работников.   
   ·	 Выявляет потребности в обучении.    
   ·	 Следует процедурам найма.   
   ·	 Проверяет рабочие документы на соотве тствие требованиям закона.   
   ·	 Проводит интервью с кандидатами.    
   ·	 Поддерживает свою осведомленность о с оциальных тенденциях.   
   ·	 Ведет базу открывающихся вакансий.    
   ·	 Поддерживает базу должностных инстру кций (описаний должности).   
   ·	 Заключает и расторгает трудовые контр акты, соглашения.   
   ·	 Контролирует операционный бюджет.    
   ·	 Получает информацию от работников.    
   ·	 Вводит в должность новых работников, ор иентирует в компании.   
   ·	 Наблюдает за выполнением программы по литики организации.   
   ·	 Принимает участие в программах обучен ия персонала.   
   ·	 Готовит отчеты для менеджмента.    
   ·	 Предоставляет руководству информацию  о проблемах, связанных с человеческими ресурсами.   
   ·	 Дает рекомендации по устранению конфл иктов.   
   ·	 Дает рекомендации по вопросам продвиж ения по службе, перемещения или увольнения работников.   
   ·	 Осуществляет найм работников.   
   ·	 Разрешает проблемы персонала.   
   ·	 Разрешает конфликты управленческого  и исполнительного персонала.   
   ·	 Ищет претендентов на замещения вакант ных позиций.   
   ·	 Использует технологии разрешения кон фликтов.   
   ·	 Использует технологии межличностного  общения.   
   ·	 Использует процедуры проведения инте рвью.   
   ·	 Использует знания классификации долж ностей.   
   ·	 Использует техники ведения переговор ов.   
   ·	 Использует технологии управления про ектами.   
   ·	 Составляет обучающие материалы для ор иентации нового работника в компании.   
      
 
