                                          Менеджер  по закупкам 
      
  Планирует, руководит или координирует деятельность по закупке с ырья, материалов, оборудования, товаров и услуг. 
   
    Задачи:    
   ·	     Анализирует рыночную и дистрибуторскую системы для определени я наличия и потребности в материалах на текущий момент и на будущие пери оды.   
   ·	 Проводит инвентаризацию, управляет про цессом закупки и поставки продуктов и материалов.  
   ·	Определяет себестоимость товаров, формулирует  и координирует исполнение политики торговли компании для обеспечения  прибыли.  
   ·	Разрабатывает и внедряет операционные, системн ые и должностные инструкции, процедуры и линии поведения.    
   ·	Руководит и координирует деятельность персона ла, занятого в закупке, продаже и распределении материалов, оборудования  и запасов.   
   ·	 Готовит отчет о рыночных условиях и изд ержках на закупку.   
   ·	Готовит, пересматривает и обрабатывает распоря жения и заказы на закупку материалов и оборудования.   
   ·	 Представляет компанию при формулирова нии политики закупок, а также при  ведении переговоров и заключении конт рактов с поставщиками.   
     Основные функции:   
   ·	     Анализирует рыночные условия.   
   ·	 Анализирует системы распределения.  
   ·	Распределяет работу между подчиненными.  
   ·	Проводит исследования рынка.  
   ·	Организует или присутствует на собраниях персо нала.  
   ·	Разрабатывает процедуры и политику осуществле ния закупок.  
   ·	Разрабатывает систему управления результатам и работы.  
   ·	Руководит и координирует деятельностью сотруд ников.  
   ·	Заполняет формы заказа на закупку.  
   ·	Проводит осмотр товара для определения ценност и и повреждений.  
   ·	Определяет источники закупок.  
   ·	Поддерживает административное руководство пр оцедурами.  
   ·	Ведет отчетность о текущей деятельности.  
   ·	Управляет материальными запасами.  
   ·	Отслеживает потребительские и рыночные тенден ции.  
   ·	Заключает контракты.  
   ·	Размещает заказы на поставку материалов, сырья,  оборудования.  
   ·	Отслеживает выполнение политики или программ к омпании.  
   ·	Осуществляет закупку офисного оборудования и м ебели.  
   ·	Дает рекомендации о закупке или ремонте мебели  или оборудования.  
   ·	Использует технологии оценки при закупке.  
   ·	Использует методы анализа доходов и расходов.  
   ·	Использует процедуры учета инвентаря.  
   ·	Использует знания в области коммерческих контр актов.   
   ·	 Использует технологии ведения перегов оров.  
      
 
