                                            
     Юрист 
       
  
 Описание должности: 
  
 Представляет интересы клиентов в уголовных и гражданских судебных про цессах и других юридических слушаниях,  составляет юридические докумен ты и консультирует клиента по юридическим вопросам и сделкам. Может спец иализироваться в отдельной юридической области или  работать одноврем енно во многих областях. 
  
   
  
 Задачи:  
  
   ·	    Действуе т как агент, доверенный, опекун или исполнитель для компании или частног о лица.  
   ·	Дает советы клиентам по вопросам оформления сдело к, защиты от возможных исков, консультирует об ответственности за наруше ния и возможных правах и обязанностях.  
   ·	Ведет дела, работает со свидетелями, представляет  итоги дела в суде.  
   ·	Совещается с коллегами по профессиональным вопро сам, чтобы установить и проверить основание для судебного разбирательс тва.  
   ·	Оценивает полученные данные и аргументы и разраба тывает стратегию поведения при подготовке к представлению дела.  
   ·	Изучает законы, чтобы определить, стоит ли браться  за конкретное дело.  
   ·	Собирает доказательства для формулировки  защиты  или инициации судебного процесса.  
   ·	Интерпретирует законы и инструкции для частных ли ц или компаний.  
   ·	Берет интервью у клиентов и свидетелей для установ ления фактов дела.  
   ·	Готовит проекты таких юридических документов, как  завещания, дела, заявки на патент, закладные, договоры аренды и контракты.   
   ·	Готовит резюме текущих дел.  
   ·	Готовит альтернативные решения по юридическим во просам.  
   ·	Предоставляет доказательства в защиту клиента пр и гражданском или уголовном судебном разбирательстве.  
   ·	Предоставляет свидетельства, чтобы преследовать  по суду ответчика в гражданской или уголовной тяжбе.  
   ·	Представляет клиента в суде или перед правительст венными органами.  
   ·	Изучает Конституцию, уставы, решения, инструкции и  постановления законодательных органов. 
      
   Основные функции: 
  
   ·	    Консульт ирует клиентов по юридическим вопросам.  
   ·	Анализирует информацию для обнаружения фактов де ла.  
   ·	Анализирует доказательства и факты.  
   ·	Анализирует юридические вопросы.  
   ·	Применяет судебные правила и стратегии.  
   ·	Собирает доказательства и другую информацию для п редоставления в суде.  
   ·	Участвует в судебных слушаниях.  
   ·	Проводит юридические расследования.  
   ·	Определяет основания для судебного иска.  
   ·	Определяет весомость и достаточность доказатель ств для инициации судебного иска.  
   ·	Руководит сбором и подготовкой доказательств.  
   ·	Готовит проекты законов.  
   ·	Составляет договоры и соглашения в соответствии с  законом.  
   ·	Изучает документы для предотвращения юридически х пробелов в них.   
   ·	Изучает доказательства, чтобы понять, поддержат ли  они дело.  
   ·	Объясняет государственные законы и инструкции.  
   ·	Соблюдает конфиденциальность.  
   ·	Следует профессионально-этическим принципам в св оей работе.  
   ·	Интерпретирует законы и инструкции.  
   ·	Берет интервью у свидетелей преступления или жерт в, чтобы получить наглядную картину дела.  
   ·	Получает информацию от свидетелей, поверенных и др угих заинтересованных сторон дела.  
   ·	Участвует в слушаниях.  
   ·	Дает рекомендации по инициированию исков.  
   ·	Изучает законы о гражданских правах.  
   ·	Понимает юридическую терминологию.  
   ·	Использует административное право.  
   ·	Использует технологии разрешения конфликтов.  
   ·	Использует процедуры проведения интервью.  
   ·	Использует знания связанных с делом законов и инст рукций.  
   ·	Использует технологии расследования.  
   ·	Использует знания судебной системы.  
   ·	Использует библиотеку или технологии поиска инфо рмации в Интернет.  
   ·	Использует технику общения с публикой.  
   ·	Пишет юридические документы.  
 
