                                             Менедж ер, административный менеджер 
   
  Описание должности:   
  Планирует, управляет или координирует поддерживающие службы о рганизации, такие как ведение учета, доставка почты, работа операторов и ли секретарей и другие.   Может следить за планированием средств на обору дование и другие нужды офиса.   
    
      Задачи    
        
   ·	     Анализирует внутренние процессы и планирует или осуществляет и зменение политик или процедур для увеличения эффективности деятельнос ти.   
   ·	 Организует занятия для обучения персон ала процедурам.   
   ·	 Координирует деятельность администра тивного персонала в организации.  
   ·	Составляет отчеты о потраченных средствах.  
   ·	Нанимает и увольняет административный персона л.   
   ·	 Готовит и проверяет операционные отчет ы и расписания для обеспечения точности и эффективности.   
   ·	 Предлагает затратосберегающие методы,  такие как изменение в структуре поставок и  системе отчетности для увели чения эффективности департамента.   
      Осн овные функции  
        
   ·	     Следит за соблюдением безопасных процедур    
   ·	Анализирует технические проблемы     
   ·	Анализирует операционные или управленческие о тчеты  
   ·	Анализирует   операцио нные   процедуры   
   ·	 Анализирует   техн ическую   информацию ,  проекты    или   технические    задания   
   ·	 Поручает   рабо ту   служащим   
   ·	 Организует   со вещания   с   персонало м   
   ·	 Консультируется    с   управленческим   или    вышестоящим   персоналом    
   ·	 Делегирует   со ответствующие   административные    задачи   
   ·	 Проектирует   сист емы   в   кооперации    с   коллегами   
   ·	 Определяет   связа нные   с   административными    функциями   политики  ,  стандарты   или    средства   технического    обслуживания   
   ·	 Разрабатывает график текущего ремонта   
   ·	Руководит и координирует деятельностью персон ала  
   ·	Контроль документооборота административных с лужб  
   ·	Производит оценку операционной деятельности о фиса  
   ·	Принимает решения о найме, разгрузке, перемещен ии или продвижении работников  
   ·	Осуществляет инспектирование собственности с  целью строительства, проверки состояния или проектирования дизайна  
   ·	Проводит интервью с кандидатами  
   ·	Следит за сохранностью офисного оборудования и  мебели   
   ·	 Следит за своевременностью подготовки  отчетности и ведения учета  
   ·	Управляет проектами обслуживания здания   manage   contracts   
   ·	Управляет контрактами  
   ·	Управляет материальными запасами и поставками     
   ·	Модифицирует рабочие процедуры или процессы дл я осуществления работы в срок  
   ·	Заключает договоры аренды или продажи недвижим ости    
   ·	Делает заказы на поставку материалов или оборуд ования    
   ·	Готовит   финансовые    отчеты   
   ·	 Разрабатывает договор аренды или лизин га  agreement   
   ·	Закупает   офисную    мебель   и    оборудование   
   ·	 Вносит предложения по решению админист ративных проблем  
   ·	Распределяет рабочее время персонала     
   ·	В своей работе руководствуется административн ым законодательством  
   ·	Использует технологии управления инфраструкт урой организации  
   ·	Использует техники межличностного общения  
   ·	Использует техники ведения переговоров  
      
 
