                                            Менедже р по складированию и дистрибуции 
      
      Планирует, координ ирует и контролирует работу склада внутри компании и  несет ответственн ость за направления деятельности, ориентированные на хранение и распре деление материалов и изделий.  
       
  Задачи:  
   
   ·	    Орга низация совещаний с главами отделов для координации действий  по органи зации производства,  продаж, учету и закупке.   
   ·	 Разработка и выполнение планов   
   ·	 Разработка стандартов и процедур по полу чению материалов, их обработке, хранению и отгрузке.   
   ·	 Проверка счетов и деклараций на их соотве тствие тарифным и таможенным инструкциям.   
   ·	 Взаимодействие с представителями тамож енной службы с целью обеспечения отгрузок.   
   ·	 Оценка количества/веса изделий и материа лов и типа контейнера, который необходим для их хранения или транспортир овки   
   ·	 Инспектирование складских помещений и н аходящегося на их территории  оборудования. Составление заявок на тести рование, содержание и ремонт оборудования.   
   ·	 Проведение интервью, организация отбора  и обучения складского и контролирующего персонала.   
   ·	 Заключение контрактов и соглашений для р ешения проблем, возникших между иностранными и внутренними грузоотпра вителями.   
   ·	 Планирование, совершенствование и осуще ствление мероприятий по безопасности склада и защите используемых про грамм.   
   ·	 Рассмотрение счетов, заказов и прогнозов  по потреблению.   
       
  Основные функции:  
     	  
   ·	    Анал изирует операции и отчеты менеджеров.   
   ·	 Анализирует операционную деятельность  компании.   
   ·	 Отвечает на запросы покупателей.   
   ·	 Формирует графики поставок.   
   ·	 Перераспределяет работу между служащим и и обслуживающим персоналом компании.   
   ·	 Проводит телефонные переговоры с покупа телями по вопросам работы нового бизнеса.   
   ·	 Проводит/посещает встречи с обслуживающ им персоналом компании.   
   ·	 Взаимодействует с руководителями други х отделов и управлений для координации действий.   
   ·	 Формирует план по обслуживанию (ремонту)  оборудования.   
   ·	 Разрабатывает новые процед уры, методы и стандарты работы.   
   ·	 Разрабатывает положение по технике безо пасности складских помещений.   
   ·	 Руководит и координирует действия сотру дников компании и ее обслуживающего персонала.   
   ·	 Обеспечивает соблюдение норм и законов, у становленных государственными органами.   
   ·	 Оценивает результаты работы персонала к омпании и лиц, работающих по контракту.   
   ·	 Оценивает получаемые документы на завер шенность, достоверность и соответствие установленным стандартам.    
   ·	 Интервюирует  кандидатов.   
   ·	 Оценивает результаты интервьюирования  кандидатов.   
   ·	 Принимает решения по найму, увольнению, п еремещению и продвижению служащих компаний.   
   ·	 Инспектирует продукцию и изделия, находя щиеся на территории склада.   
   ·	 Инспектирует помещения для оценки повре ждений.   
   ·	 Оценивает жалобы и рекламации покупател ей.   
   ·	 Принимает меры по обеспечение безопасно сти окружающей среды.   
   ·	 Осуществляет мониторинг оборудования.    
   ·	 Заключает деловые контракты.   
   ·	 Организует работу вновь пришедших сотру дников.   
   ·	 Наблюдает за выполнением организационн ой политики.   
   ·	 Подготавливает отчеты.   
   ·	 Предоставляет услуги компании.   
   ·	 Занимается закупкой оборудования, его по ддержкой и созданием запаса.   
   ·	 Реагирует на жалобы клиентов.   
   ·	 Составляет сухопутный, морской и воздушн ый графики доставок продукции.   
   ·	 Составляет план по обслуживанию имеющей ся в распоряжении фирмы собственности.   
   ·	 Устраняет конфликты и разногласия между  сотрудниками.   
   ·	 Составляет правила и процедуры по предос тавлению услуг клиентам компании  
      
 
