                                          Менеджер  по продажам  
      
  Задачи 
    
   §	    Конс ультировать дилеров и дистрибьюторов относительно  политик и техник с ц елью обеспечения функциональной эффективности деятельности     
   §	Оценивать рыночный потенциал новых и уже сущест вующих точек продаж на основе статистических данных и данных по расхода м    
   §	Проводить совещания или консультации с главами  отделов для планирования рекламных услуг и сбора подробной информации  по оборудованию и клиентам    
   §	Проводить совещания с потенциальными клиентам и по требованиям к оборудованию и консультировать заказчиков по типам о борудования для закупки    
   §	Определять шкалу цен и нормы скидок     
   §	Управлять и координировать деятельность по про дажам производимой продукции, услугам, товарам, недвижимости и другим пр едметам продажи    
   §	Руководить сотрудниками в вопросах ведения док ументации по экспортной переписке, заявок, сбора кредитов и относительн о поддержания текущей информации по тарифам, лицензиям и ограничениям     
   §	Управлять продажами за рубеж и торговыми точкам и организации    
   §	Управлять, координировать и проверять деятельн ость по продажам, заниматься расчетом, ведением учета, а также приемом и п еревозкой    
   §	Отслеживать предпочтения клиентов с целью опре делить основной круг задач по продажам    
   §	Осуществлять надзор за региональными и локальн ыми менеджерами по продажам и их персоналом    
   §	Планировать и руководить наймом сотрудников, об учением и оценкой эффективности работы с целью развивать и управлять пр ограммами по продажам и по оказанию услуг  
   §	Готовить бюджеты и оценивать бюджетный расход     
   §	Представлять компанию на встречах торговой асс оциации с целью продвижения продукции    
   §	Заниматься разбором жалоб клиентов относитель но продаж и услуг    
   §	Просматривать документацию и отчеты по проектн ым продажам и определять прибыль    
   §	Посещать франчайзинговых дилеров для стимулир ования деятельности или расширения лизинга 
       
 Функции 
    
   §	    Конс ультирует клиентов или потребителей    
   §	Консультирует розничных дилеров по вопросам уп отребления техник продвижения продаж    
   §	Анализирует рынок или системы доставки (комплек т поставки)    
   §	Анализирует деятельность по продажам и тенденц ии    
   §	Дает задания сотрудникам или служащим     
   §	Проводит исследования рынка    
   §	Проводит или посещает встречи сотрудников     
   §	Проводит исследования по темам, связанным с рабо той    
   §	Проводит презентации по продажам    
   §	Координирует сотрудников или их деятельность     
   §	Определяет нужды клиентов    
   §	Разрабатывает бюджеты    
   §	Руководит и координирует деятельность рабочих  или сотрудников    
   §	Обсуждает рекламные стратегии    
   §	Устанавливает стандарты по выполнению работы с лужащими    
   §	Оценивает данные опроса служащих    
   §	Оценивает эффективность работы служащих или со трудников, работающих по контракту    
   §	Оценивает качество продукции для продаж     
   §	Утверждает найм, увольнение, перевод и продвижен ие по службе сотрудников    
   §	Определяет лучший продукт, удовлетворяющий тре бованиям клиентов    
   §	Делает презентации    
   §	Отслеживает тенденции среди клиентов или рыноч ные тенденции    
   §	Занимается введением в должность новых сотрудн иков    
   §	Отслеживает программы и политики по продажам     
   §	Контролирует обеспечение клиентского сервиса  на должном уровне    
   §	Рассматривает жалобы клиентов  
   §	Продает продукцию посредством рекламы     
   §	Использует знания заключения контрактов купли- продажи    
   §	Использует навыки письменной коммуникации  
   §	Использует знания продукции с целью продажи тов аров    
   §	Использует техники публичных выступлений     
   §	Использует техники продаж    
   §	Пишет речи по темам продаж или информационные со общения 
      
 
