                                            Линейны й менеджер (супервайзер) работников занятых нерозничными продажами   
      
      
      
      Непосредственное  наблюдение и координирование деятельности работников разных видов пр одаж, кроме розничных. В дополнение к обязанностям супервайзора может вы полнять такие обязанности, как составление сметы (бюджета), ведение бухг алтерских расчетов и работа с персоналом.  
        
  Задачи 
   ·	     Оказывать помощь сотрудникам, работающим с продажами, в осущест влении сложных продаж.    
   ·	Обсуждать с руководством компании развитие мет одов и процедур по повышению продаж, расширению рынка и продвижению бизн еса.  
   ·	Координировать деятельность по продвижению пр одаж и готовить товарные и рекламные образцы.  
   ·	Управлять и наблюдать за сотрудниками, занимаю щимися продажами, инвентаризацией, ведением или составлением каталого в, учетом квитанций.    
   ·	Проверять продукцию на правильность цены, мето дов демонстрации или особенностей рекламируемой продукции.  
   ·	Проверять продукцию, приобретенную на перепрод ажу или полученную на хранение, с целью определения ее состояния.  
   ·	Формулировать ценовую политику на товары согла сно требованиям к затратам на операции хранения.  
   ·	Набирать, обучать и оценивать сотрудников, зани мающихся продажами или маркетингом.  
   ·	Инвентаризовать товар и делать повторные заказ ы в случае, когда  количество товаров снижено до определенного уровня.  
   ·	Вести учет закупок, продаж и заявок.  
   ·	Выслушивать и разбирать жалобы клиентов относи тельно услуг, продукции или персонала.  
   ·	Составлять рабочее расписание и назначать сотр удникам индивидуальные обязанности.  
   ·	Готовить договор по ренте или лизингу, определя я сумму расходов и порядок осуществления платежа за использование маши нного оборудования, инструментов и т.п.  
   ·	    Го товить отчеты по продажам и инвентаризации для отдела менеджмента и фин ансового отдела. 
       
  Функции 
   ·	     Имеет связи с агентствами по изготовлению и размещению рекламы  в СМИ  
   ·	Анализирует продажи и связанные с ними тенденц ии  
   ·	Распределяет работу между сотрудниками  
   ·	Проводит или посещает собрания для сотрудников   
   ·	Проводит презентации по продажам  
   ·	Проводит тренинги для персонала  
   ·	Проводит консультации с менеджерами и супервай зерами  
   ·	Развивает стратегию по рекламе     
   ·	Составляет бюджеты   
   ·	Разрабатывает политику, технологические проце ссы, методы работы и стандарты  
   ·	Распоряжается относительно корреспонденции   
   ·	Управляет и координирует деятельность рабочих  или сотрудников  
   ·	Проводит оценку информации, полученной в ходе и нтервью с сотрудниками  
   ·	Оценивает эффективность работы сотрудников ил и персонала, работающего по контракту  
   ·	Объясняет нормы, политику или положения  
   ·	Занимается наймом, увольнением, переводом и про движением  сотрудников  
   ·	Проводит инвентаризацию товаров, чтобы обеспеч ить соответствующие поставки  
   ·	Занимается разбором жалоб клиентов  
   ·	Ведет учет продукции или работы  
   ·	Делает презентации  
   ·	Отслеживает эффективность работы сотрудников     
   ·	Заказывает или закупает оборудование и материа лы    
   ·	Контролирует программы по продажам  
   ·	Осуществляет надзор за течением работы, контро лируя ее безопасность или соответствие стандартам  
   ·	Планирует и организовывает работу  
   ·	Готовит договора по ренте или лизингу  
   ·	Готовит отчеты  
   ·	Занимается службой работы с клиентами  
   ·	Публикует открытые вакансии  
   ·	Закупает офисное оборудование и мебель  
   ·	Дает рекомендации по улучшению методов работы  или технологических процессов    
   ·	Дает рекомендации по работе с персоналом относ ительно продвижения, перевода и увольнений сотрудников  
   ·	Дает рекомендации относительно закупки или рем онта мебели и оборудования  
   ·	Изымает из работы товары, материалы или оборудо вание   
   ·	Разбирает жалобы клиентов или общественные жал обы  
   ·	Оказывает помощь сотрудникам в решении проблем , возникающих на работе  
   ·	Выбирает программное обеспечение для офисной р аботы    
   ·	Использует знания письменного общения в работе  с продажами  
   ·	    Пи шет материалы для рекламы  
      
 
